user_id,book_id,rating,rating_date
0,136081.Dearly_Devoted_Dexter,4,2024-11-17
0,14865.Vanishing_Acts,1,2024-11-28
0,6596080-taming-kate,1,2024-11-18
0,15808242-city-of-dark-magic,1,2024-12-01
0,497250.Absolute_Boyfriend_Vol_2,3,2024-11-12
0,552106.Voluntary_Madness,1,2024-11-09
0,9780131-the-lost-heiress,3,2024-11-22
0,52766407-today-tonight-tomorrow,1,2024-11-22
0,18966819-golden-son,2,2024-11-29
0,953320.Classics_of_Horror,2,2024-11-10
0,249606.The_Bridge,1,2024-11-23
1,15700312-beauty-never-dies,1,2024-11-28
1,1193817.Enchantress,1,2024-11-13
1,374380.The_Duke_s_Children,5,2024-12-03
1,73064.Natural_Born_Charmer,1,2024-12-06
1,22825631-our-endless-numbered-days,1,2024-11-30
1,110694.The_Seeress_of_Kell,2,2024-11-14
1,24819967-soup-recipes,5,2024-12-09
1,223797.Love_and_Logic_Magic_for_Early_Childhood,1,2024-12-04
1,13316309-the-ghost-of-graylock,2,2024-12-09
1,13986.Arrows_of_the_Queen,1,2024-11-20
1,40881903-unparalleled,2,2024-11-16
1,133237.Come_the_Spring,3,2024-11-19
1,34649348-the-marrow-thieves,1,2024-11-12
1,13059054-homestuck-book-one,5,2024-11-30
2,6389874-tempest-rising,2,2024-11-10
2,138396.The_Walking_Dead_Vol_2,4,2024-11-29
2,1037138.The_Demon_Plague,3,2024-11-22
2,7968653-wolf-pact,2,2024-11-24
2,23864830-matefinder,3,2024-11-28
2,10180109-scrivener-s-moon,2,2024-12-04
2,10306358-we-the-animals,2,2024-11-14
2,1087601.Where_Are_the_Children_,4,2024-11-20
2,11700333-swimming-home,2,2024-11-09
2,17185682-shadowed,5,2024-11-25
2,1252410.The_Best_Awful,1,2024-12-09
2,12663.The_Covenant,1,2024-11-13
3,18224293-in-the-beginning,1,2024-11-15
3,55022.The_Neon_Rain,1,2024-11-24
3,2677410-beggars-banquet,2,2024-12-06
3,15810152-bled-breakfast,1,2024-12-04
3,28407.Germinal,4,2024-12-04
3,6193923-evil-at-heart,2,2024-11-15
3,860559.Mystery_of_the_Ivory_Charm,1,2024-12-05
3,959304.More_List_Your_Self,1,2024-11-24
3,24304070-area-of-influence,1,2024-12-06
4,7739858-the-10-pm-question,1,2024-11-18
4,24394424-trust-the-focus,1,2024-11-27
4,47619.Drowned_Wednesday,1,2024-12-05
4,67354.What_I_Believe,1,2024-11-23
4,7886302-radiance,1,2024-12-09
4,12750296-dying-to-know-you,2,2024-11-27
4,815716.The_21_Irrefutable_Laws_of_Leadership,1,2024-11-09
4,377327.Markheim,1,2024-12-04
4,17166165-the-fallout,2,2024-11-17
4,10838787-pawn,2,2024-11-14
5,22351498-dearest-clementine,4,2024-11-17
5,26109391-highly-illogical-behavior,2,2024-12-08
5,11983951-shooting-stars,1,2024-11-17
5,23007471-unlit-star,1,2024-11-16
5,142458.Flashman,2,2024-11-09
5,19547856-simon-vs-the-homo-sapiens-agenda,1,2024-12-03
5,7150174-the-strange-case-of-origami-yoda,2,2024-12-03
5,8599748-trust-in-advertising,1,2024-12-07
5,352749.Journey_of_Hope,2,2024-11-20
5,5303373-the-chosen-one,2,2024-11-28
5,25664525-romancing-the-nerd,1,2024-11-16
5,50784.The_Corset_Diaries,1,2024-11-13
6,295621.Light_in_my_Darkness,1,2024-12-08
6,535116.The_House_at_Maakies_Corner,1,2024-12-08
6,79088.Here_Be_Monsters_,5,2024-12-07
6,1507006.Legend,4,2024-11-15
6,13449858-the-lives-we-lost,4,2024-11-13
6,40570981-nine-notches,3,2024-11-19
6,46438.The_Last_Templar,1,2024-11-21
6,867247.A_Book_of_Five_Rings,1,2024-11-25
6,40024139-serpent-dove,1,2024-11-19
6,87564.Confessions_of_an_Heiress,1,2024-11-28
6,11506107-loki,1,2024-12-02
6,18170438-learning-to-trust,3,2024-11-29
7,11476593-summoning-the-night,1,2024-11-22
7,276796.Utz,1,2024-11-22
7,139418.The_Silver_Kiss,1,2024-11-15
7,352679.Knowledge_of_Angels,2,2024-11-26
7,5075964-darkness-revealed,1,2024-12-06
7,12958037-biting-bad,2,2024-12-06
7,15726997-darkest-fear,3,2024-12-05
7,12872236-canada,3,2024-11-13
7,6304335-beautiful-creatures,2,2024-11-15
8,648165.Zigzag_Street,1,2024-11-12
8,12884237-the-end-of-the-world,3,2024-12-03
8,39105.Love_Poems,1,2024-12-03
8,503536.Seduced_by_Magic,1,2024-11-30
8,2213336.Streams_of_Babel,1,2024-11-16
8,12604863-the-seekers,1,2024-12-03
8,124929.Strong_Medicine,1,2024-12-05
8,25585034-summit-of-passion,1,2024-12-07
9,14495.The_Mind_Parasites,2,2024-11-14
9,18740605-annihilate-me,1,2024-11-22
9,16161901-khost,4,2024-11-09
9,10543382-proditor,1,2024-11-19
9,7673.Eaters_of_the_Dead,1,2024-11-16
9,1238661.The_Contractors,2,2024-12-07
9,42366189-the-lost,4,2024-11-13
9,147590.Endless_Night,1,2024-12-04
9,6282915-angel-time,1,2024-12-03
9,293457.Immortal,3,2024-11-14
9,18106337-stillwell,5,2024-11-18
9,23754479-purity,1,2024-11-24
9,50316.Collected_Poems_1947_1997,4,2024-11-13
9,25912332-sweet-soul,1,2024-12-08
10,685.The_Natural,2,2024-11-19
10,115030.Chokher_Bali,2,2024-12-02
10,1250373.The_Hidden_Flower,2,2024-11-20
10,13451563-the-single-woman-s-sassy-survival-guide,1,2024-12-06
10,16705.Summerland,1,2024-12-08
10,70105.The_Counterfeiters,1,2024-11-28
10,363492.Sharpe_s_Devil,2,2024-11-11
